title,intro,tagline

",E,v,e,n,t, ,I,D,"
",E,v,e,n,t, ,N,a,m,e,"
",E,n,d, ,D,a,t,e,"
","
","
","
","
",0,3,A,3,4,4,6,"
",I,F,B, ,W,i,l,d,f,i,r,e, ,F,u,e,l, ,R,e,d,u,c,t,i,o,n, ,E,l, ,D,o,r,a,d,o, ,C,o,u,n,t,y,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,3,A,3,4,5,1,"
","
",I,n,d,u,c,t,i,v,e, ,L,o,o,p, ,R,e,p,a,i,r, ,i,n, ,B,u,t,t,e,",", ,C,o,l,u,s,a,",", ,E,l, ,D,o,r,a,d,o,",", ,G,l,e,n,n,",", ,N,e,v,a,d,a,",", ,P,l,a,c,e,r,",", ,S,a,c,r,a,m,e,n,t,o,",", ,S,u,t,t,e,r,",", ,Y,o,l,o,",", ,a,n,d, ,Y,u,b,a, ,C,o,u,n,t,i,e,s,"
","
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",0,3,A,3,4,5,3,"
","
",S,t,o,r,m, ,W,a,t,e,r, ,P,u,m,p, ,R,e,p,a,i,r, ,i,n, ,P,l,a,c,e,r,",", ,S,a,c,r,a,m,e,n,t,o,",", ,S,u,t,t,e,r,",", ,a,n,d, ,Y,o,l,o, ,C,o,u,n,t,i,e,s,"
","
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",0,3,A,3,4,6,9,"
",I,F,B, ,F,e,n,c,i,n,g, ,M,a,i,n,t,e,n,a,n,c,e,",", ,R,e,p,a,i,r, ,a,n,d, ,R,e,p,l,a,c,e,m,e,n,t, ,S,e,r,v,i,c,e,s, ,i,n, ,S,a,c,r,a,m,e,n,t,o, ,C,o,u,n,t,y,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,3,A,3,4,8,4,"
","
",I,F,B, ,W,i,l,d,f,i,r,e, ,F,u,e,l, ,R,e,d,u,c,t,i,o,n, ,i,n, ,E,l, ,D,o,r,a,d,o, ,C,o,u,n,t,y,"
","
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",0,4,A,6,4,1,3,"
","
",I,F,B, ,0,4,A,6,4,1,3,",", ,P,l,a,n,t, ,E,s,t,a,b,l,i,s,h,m,e,n,t,",", ,T,r,e,a,t,m,e,n,t, ,a,n,d, ,R,e,m,o,v,a,l, ,S,e,r,v,i,c,e,s,",", ,M,a,r,i,n, ,C,o,u,n,t,y,"
","
",0,6,/,2,1,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",0,4,A,6,4,2,6,"
",P,e,s,t, ,C,o,n,t,r,o,l, ,S,e,r,v,i,c,e,s, ,i,n, ,S,a,n, ,F,r,a,n,c,i,s,c,o,",", ,A,l,a,m,e,d,a,",", ,C,o,n,t,r,a, ,C,o,s,t,a,",", ,S,a,n, ,M,a,t,e,o,",", ,a,n,d, ,M,a,r,i,n, ,C,o,u,n,t,i,e,s,.,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,4,A,6,4,2,7,"
",I,F,B, ,-, ,L,a,n,d,f,i,l,l, ,D,i,s,p,o,s,a,l, ,S,i,t,e, ,S,e,r,v,i,c,e,s, ,i,n, ,S,a,n,t,a, ,C,l,a,r,a, ,C,o,u,n,t,y,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",0,4,A,6,4,4,1,"
","
",T,r,e,e, ,a,n,d, ,S,t,u,m,p, ,R,e,m,o,v,a,l, ,S,e,r,v,i,c,e, ,i,n, ,S,a,n,t,a, ,C,l,a,r,a,",", ,S,a,n, ,M,a,t,e,o,",", ,a,n,d, ,S,a,n, ,F,r,a,n,c,i,s,c,o, ,C,o,u,n,t,i,e,s,"
","
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,4,A,6,4,4,3,"
","
",I,F,B, ,T,r,a,s,h, ,S,e,r,v,i,c,e,s, ,i,n, ,S,a,n, ,F,r,a,n,c,i,s,c,o,",", ,S,a,n, ,M,a,t,e,o,",", ,a,n,d, ,S,a,n,t,a, ,C,l,a,r,a, ,C,o,u,n,t,i,e,s,"
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",0,5,A,2,4,1,6,"
",I,F,B, ,T,r,a,s,h, ,a,n,d, ,r,e,c,y,c,l,e, ,p,i,c,k,-,u,p,",", ,h,a,u,l,i,n,g,",", ,a,n,d, ,d,i,s,p,o,s,a,l, ,s,e,r,v,i,c,e,s, ,i,n, ,S,a,n,t,a, ,B,a,r,b,a,r,a, ,C,o,u,n,t,y,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,5,A,2,4,3,8,"
","
",V,e,h,i,c,l,e, ,S,e,c,u,r,i,t,y, ,G,a,t,e, ,R,e,p,l,a,c,e,m,e,n,t, ,a,t, ,t,h,e, ,C,a,l,t,r,a,n,s, ,S,a,n, ,L,u,i,s, ,O,b,i,s,p,o, ,D,i,s,t,r,i,c,t, ,O,f,f,i,c,e,",", ,C,A,"
","
",0,6,/,1,6,/,2,2, ,-, ,3,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",0,5,A,2,4,5,5,"
","
",G,u,a,r,d,r,a,i,l, ,R,e,p,a,i,r, ,a,n,d,/,o,r, ,R,e,p,l,a,c,e,m,e,n,t, ,S,e,r,v,i,c,e,s, ,i,n, ,S,a,n,t,a, ,C,r,u,z, ,C,o,u,n,t,y,"
","
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",0,6,A,2,7,8,6,"
","
",P,o,t,h,o,l,i,n,g, ,A,g,r,e,e,m,e,n,t,"
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",0,6,A,2,8,3,4,"
",M,e,d,i,c,a,l, ,S,e,r,v,i,c,e,s, ,i,n, ,F,r,e,s,n,o, ,C,o,u,n,t,y,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,6,A,2,8,4,0,"
","
",0,6,A,2,8,4,0, ,M,e,d,i,c,a,l, ,S,e,r,v,i,c,e,s, ,i,n, ,K,e,r,n, ,C,o,u,n,t,y,"
","
",0,6,/,2,3,/,2,0,2,2, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",0,7,A,5,4,0,6,"
","
",S,u,m,p, ,P,u,m,p,s, ,R,e,m,o,v,a,l, ,a,n,d, ,I,n,s,t,a,l,l,a,t,i,o,n, ,S,e,r,v,i,c,e,s, ,-, ,L,o,s, ,A,n,g,e,l,e,s, ,C,o,u,n,t,y,"
","
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,7,A,5,4,3,3,"
","
",I,F,G, ,G,u,a,r,d,r,a,i,l, ,S,e,r,v,i,c,e,s, ,i,n, ,L,o,s, ,A,n,g,e,l,e,s, ,C,o,u,n,t,y,"
","
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
","
",0,8,A,3,4,6,8,"
",I,F,B, ,P,l,u,m,b,i,n,g, ,S,e,r,v,i,c,e,s, ,i,n, ,R,i,v,e,r,s,i,d,e, ,C,o,u,n,t,y,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",0,8,A,3,4,9,8,"
","
",I,F,B, ,T,r,a,s,h, ,C,o,l,l,e,c,t,i,o,n,",", ,H,a,u,l,i,n,g, ,a,n,d, ,D,i,s,p,o,s,a,l, ,S,e,r,v,i,c,e,s, ,i,n, ,S,a,n, ,B,e,r,n,a,r,d,i,n,o, ,C,o,u,n,t,y,"
","
",0,6,/,2,1,/,2,2, ,-, ,2,:,0,0, ,A,M, ,P,D,T,"
","
","
","
",1,0,A,2,4,1,9,"
","
",I,F,B, ,T,r,a,s,h, ,P,i,c,k,-,u,p,",", ,H,a,u,l,i,n,g, ,a,n,d, ,D,i,s,p,o,s,a,l, ,i,n, ,S,t,a,n,i,s,l,a,u,s, ,C,o,u,n,t,y,"
","
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",1,0,A,2,4,2,0,"
","
",U,n,a,r,m,e,d, ,S,e,c,u,r,i,t,y, ,G,u,a,r,d, ,S,e,r,v,i,c,e,s, ,i,n, ,S,t,o,c,k,t,o,n,",", ,C,A,"
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",1,1,A,3,4,1,1,"
",�,I,F,B, ,H,a,b,i,t,a,t, ,R,e,s,t,o,r,a,t,i,o,n, ,M,a,i,n,t,e,n,a,n,c,e, ,S,e,r,v,i,c,e,s,",", ,S,a,n, ,D,i,e,g,o, ,C,o,u,n,t,y,"
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",1,1,A,3,5,0,2,"
","
",M,u,l,t,i,-,p,r,o,v,i,d,e,r, ,T,i,t,l,e, ,a,n,d, ,E,s,c,r,o,w, ,S,e,r,v,i,c,e,s, ,f,o,r, ,I,m,p,e,r,i,a,l, ,a,n,d, ,S,a,n, ,D,i,e,g,o, ,C,o,u,n,t,i,e,s,"
","
",0,6,/,2,3,/,2,2, ,-, ,2,:,1,5, ,P,M, ,P,D,T,"
","
","
","
",1,1,A,3,5,0,3,"
","
",I,F,B,-,W,a,s,t,e,w,a,t,e,r, ,M,a,i,n,t,e,n,a,n,c,e, ,a,n,d, ,S,e,r,v,i,c,e, ,i,n, ,I,m,p,e,r,i,a,l, ,C,o,u,n,t,y,"
","
",0,6,/,2,1,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",1,1,A,3,5,1,0,"
","
",I,F,B, ,-, ,T,r,a,s,h, ,S,e,r,v,i,c,e,s, ,i,n, ,I,m,p,e,r,i,a,l, ,C,o,u,n,t,y,"
","
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
",1,1,A,3,5,1,9,"
","
",I,F,B, ,B,a,t,t,e,r,y, ,S,y,s,t,e,m, ,P,r,e,v,e,n,t,a,t,i,v,e, ,M,a,i,n,t,e,n,a,n,c,e, ,S,e,r,v,i,c,e, ,i,n, ,S,a,n, ,D,i,e,g,o, ,C,o,u,n,t,y,"
","
",0,6,/,2,1,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",1,1,A,3,5,2,5,"
","
",I,F,B, ,O,n,-,c,a,l,l,",", ,a,s,-,n,e,e,d,e,d,",", ,R,e,n,t,a,l, ,o,f, ,F,u,l,l,y, ,O,p,e,r,a,t,e,d, ,S,w,e,e,p,e,r,s, ,i,n, ,S,a,n, ,D,i,e,g,o, ,C,o,u,n,t,y,"
","
",0,6,/,2,1,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",1,2,A,2,0,0,3,"
","
",I,F,B, ,F,e,n,c,i,n,g, ,M,a,i,n,t,e,n,a,n,c,e,",", ,R,e,p,a,i,r, ,a,n,d, ,R,e,p,l,a,c,e,m,e,n,t, ,S,e,r,v,i,c,e,s, ,i,n, ,O,r,a,n,g,e, ,C,o,u,n,t,y,"
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0,P,M, ,P,D,T,"
","
","
",2,2,A,1,1,4,8,"
","
",E,q,u,i,p,m,e,n,t, ,A,p,p,l,i,a,n,c,e, ,S,e,r,v,i,c,e, ,a,n,d, ,R,e,p,a,i,r, ,-, ,S,a,c,r,a,m,e,n,t,o,"
","
",0,6,/,1,6,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,"
","
","
","
",5,9,A,1,2,0,0,"
","
",I,F,B, ,5,9,A,1,2,0,0, ,R,o,u,t,i,n,e, ,C,a,l,i,b,r,a,t,i,o,n, ,a,n,d, ,V,e,r,i,f,i,c,a,t,i,o,n, ,S,e,r,v,i,c,e,s, ,f,o,r, ,C,a,l,t,r,a,n,s, ,T,e,s,t,i,n,g, ,E,q,u,i,p,m,e,n,t,"
",0,6,/,2,3,/,2,2, ,-, ,2,:,0,0, ,P,M, ,P,D,T,�,"
","
","
",7,4,A,1,3,1,9,"
","
",P,l,a,n,n,i,n,g, ,P,u,b,l,i,c, ,E,n,g,a,g,e,m,e,n,t, ,C,o,n,t,r,a,c,t, ,6, ,(,P,P,E,C, ,6,),"
","
",0,7,/,0,7,/,2,2, ,-, ,1,:,0,0, ,P,M, ,P,D,T,"
","
","
","
88A0145

On, the, Job, Training, Supportive, Services

06/16/22, 2:00 , PM ,PDT